2020-06-22 11:03:46,228 main INFO Setting logging level to INFO
2020-06-22 11:03:46,754 main INFO Configuring logging for destination: console and file
2020-06-22 11:03:46,755 main INFO Logging file location: /home/user/.local/share/teku/logs/teku.log
2020-06-22 11:03:46,756 main INFO Logging includes events: true
2020-06-22 11:03:46,757 main INFO Logging includes validator duties: false
2020-06-22 11:03:46,759 main INFO Logging includes color: true
11:03:47.043 INFO  - Teku version: teku/v0.11.5-dev-3bd72680/linux-x86_64/-na-openjdk64bitservervm-java-14
11:03:47.881 INFO  - Using data path: /home/user/.local/share/teku/data
11:03:50.374 INFO  - Initializing storage
11:03:50.404 INFO  - Storage initialization complete
11:03:51.053 INFO  - Loading genesis from /home/user/witti/teku/genesis.ssz
11:03:55.212 INFO  - PreGenesis Local ENR: enr:-KG4QHt0W2XYn55i-CXID5y9SgPLoCW4FdsBEQo5xM56iKTnOncQNoYXQwYmEjZwoZSlWuiQP9i4MzduHQ_jaZpBOp8ChGV0aDKQgGboQQAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:55.542 INFO  - Listening for connections on: /ip4/10.19.14.49/tcp/9000/p2p/16Uiu2HAkxqSYXbmG5jgRfrrBNFiuS36qs5iGv86es29JENKuDSaC
11:03:56.069 INFO  - Local ENR: enr:-KG4QFgrJgkwMNU4-v1UUOyAQQ7ex9Ai0jhrOH21i3YifmzOSxNQc-CDZkPbvdWsjHLppok_IelE9zSYhd5yN4CmiUADhGV0aDKQ9nddBwAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:57.196 INFO  - [37mSlot Event  *** Slot: 189919, Block:    ... empty, Epoch: 5934, Finalized checkpoint: 0, Finalized root: 19aa2d..ba12, Peers: 0[0m
11:04:00.232 INFO  - [37mSync Event  *** Current slot: 189920, Head slot: 50, Connected peers: 2[0m
16:18:24.105 INFO  - [37mSync Event  *** Current slot: 191492, Head slot: 106431, Connected peers: 28[0m
16:18:36.074 INFO  - [37mSync Event  *** Current slot: 191493, Head slot: 106499, Connected peers: 28[0m
16:18:48.143 INFO  - [37mSync Event  *** Current slot: 191494, Head slot: 106580, Connected peers: 28[0m
16:19:00.653 INFO  - [37mSync Event  *** Current slot: 191495, Head slot: 106657, Connected peers: 28[0m
16:19:12.114 INFO  - [37mSync Event  *** Current slot: 191496, Head slot: 106723, Connected peers: 28[0m
16:19:24.222 INFO  - [37mSync Event  *** Current slot: 191497, Head slot: 106786, Connected peers: 28[0m
16:19:36.161 INFO  - [37mSync Event  *** Current slot: 191498, Head slot: 106856, Connected peers: 28[0m
16:19:48.299 INFO  - [37mSync Event  *** Current slot: 191499, Head slot: 106925, Connected peers: 28[0m
16:20:00.138 INFO  - [37mSync Event  *** Current slot: 191500, Head slot: 106997, Connected peers: 28[0m
16:20:12.222 INFO  - [37mSync Event  *** Current slot: 191501, Head slot: 107059, Connected peers: 28[0m
16:20:24.439 INFO  - [37mSync Event  *** Current slot: 191502, Head slot: 107122, Connected peers: 28[0m
16:20:36.302 INFO  - [37mSync Event  *** Current slot: 191503, Head slot: 107190, Connected peers: 28[0m
16:20:48.422 INFO  - [37mSync Event  *** Current slot: 191504, Head slot: 107265, Connected peers: 28[0m
16:21:00.114 INFO  - [37mSync Event  *** Current slot: 191505, Head slot: 107336, Connected peers: 28[0m
16:21:12.216 INFO  - [37mSync Event  *** Current slot: 191506, Head slot: 107410, Connected peers: 28[0m
16:21:24.224 INFO  - [37mSync Event  *** Current slot: 191507, Head slot: 107481, Connected peers: 28[0m
16:21:36.295 INFO  - [37mSync Event  *** Current slot: 191508, Head slot: 107552, Connected peers: 28[0m
16:21:48.164 INFO  - [37mSync Event  *** Current slot: 191509, Head slot: 107629, Connected peers: 28[0m
16:22:00.638 INFO  - [37mSync Event  *** Current slot: 191510, Head slot: 107712, Connected peers: 28[0m
16:22:12.431 INFO  - [37mSync Event  *** Current slot: 191511, Head slot: 107790, Connected peers: 28[0m
16:22:24.071 INFO  - [37mSync Event  *** Current slot: 191512, Head slot: 107866, Connected peers: 28[0m
16:22:36.098 INFO  - [37mSync Event  *** Current slot: 191513, Head slot: 107940, Connected peers: 28[0m
16:22:48.065 INFO  - [37mSync Event  *** Current slot: 191514, Head slot: 108006, Connected peers: 28[0m
16:23:00.217 INFO  - [37mSync Event  *** Current slot: 191515, Head slot: 108090, Connected peers: 28[0m
16:23:12.123 INFO  - [37mSync Event  *** Current slot: 191516, Head slot: 108181, Connected peers: 28[0m
16:23:24.047 INFO  - [37mSync Event  *** Current slot: 191517, Head slot: 108258, Connected peers: 28[0m
16:23:36.220 INFO  - [37mSync Event  *** Current slot: 191518, Head slot: 108329, Connected peers: 28[0m
16:23:48.054 INFO  - [37mSync Event  *** Current slot: 191519, Head slot: 108404, Connected peers: 28[0m
16:24:00.754 INFO  - [37mSync Event  *** Current slot: 191520, Head slot: 108480, Connected peers: 28[0m
16:24:12.310 INFO  - [37mSync Event  *** Current slot: 191521, Head slot: 108567, Connected peers: 28[0m
16:24:24.570 INFO  - [37mSync Event  *** Current slot: 191522, Head slot: 108640, Connected peers: 28[0m
16:24:36.220 INFO  - [37mSync Event  *** Current slot: 191523, Head slot: 108713, Connected peers: 28[0m
16:24:48.136 INFO  - [37mSync Event  *** Current slot: 191524, Head slot: 108787, Connected peers: 27[0m
16:25:00.263 INFO  - [37mSync Event  *** Current slot: 191525, Head slot: 108864, Connected peers: 27[0m
16:25:12.099 INFO  - [37mSync Event  *** Current slot: 191526, Head slot: 108928, Connected peers: 27[0m
16:25:24.170 INFO  - [37mSync Event  *** Current slot: 191527, Head slot: 109004, Connected peers: 27[0m
16:25:36.122 INFO  - [37mSync Event  *** Current slot: 191528, Head slot: 109079, Connected peers: 27[0m
16:25:48.881 INFO  - [37mSync Event  *** Current slot: 191529, Head slot: 109152, Connected peers: 27[0m
16:26:00.147 INFO  - [37mSync Event  *** Current slot: 191530, Head slot: 109232, Connected peers: 27[0m
16:26:12.062 INFO  - [37mSync Event  *** Current slot: 191531, Head slot: 109309, Connected peers: 27[0m
16:26:24.191 INFO  - [37mSync Event  *** Current slot: 191532, Head slot: 109385, Connected peers: 27[0m
16:26:45.023 INFO  - [37mSync Event  *** Current slot: 191533, Head slot: 109404, Connected peers: 27[0m
16:26:48.481 INFO  - [37mSync Event  *** Current slot: 191534, Head slot: 109424, Connected peers: 27[0m
16:27:00.061 INFO  - [37mSync Event  *** Current slot: 191535, Head slot: 109504, Connected peers: 27[0m
16:27:12.457 INFO  - [37mSync Event  *** Current slot: 191536, Head slot: 109573, Connected peers: 27[0m
16:27:24.375 INFO  - [37mSync Event  *** Current slot: 191537, Head slot: 109642, Connected peers: 27[0m
16:27:36.066 INFO  - [37mSync Event  *** Current slot: 191538, Head slot: 109719, Connected peers: 27[0m
16:27:48.281 INFO  - [37mSync Event  *** Current slot: 191539, Head slot: 109795, Connected peers: 27[0m
16:28:00.113 INFO  - [37mSync Event  *** Current slot: 191540, Head slot: 109878, Connected peers: 27[0m
16:28:12.614 INFO  - [37mSync Event  *** Current slot: 191541, Head slot: 109953, Connected peers: 27[0m
16:28:24.136 INFO  - [37mSync Event  *** Current slot: 191542, Head slot: 110033, Connected peers: 27[0m
16:28:36.157 INFO  - [37mSync Event  *** Current slot: 191543, Head slot: 110112, Connected peers: 27[0m
16:28:48.097 INFO  - [37mSync Event  *** Current slot: 191544, Head slot: 110190, Connected peers: 27[0m
16:29:00.176 INFO  - [37mSync Event  *** Current slot: 191545, Head slot: 110262, Connected peers: 27[0m
16:29:12.266 INFO  - [37mSync Event  *** Current slot: 191546, Head slot: 110337, Connected peers: 27[0m
16:29:24.054 INFO  - [37mSync Event  *** Current slot: 191547, Head slot: 110416, Connected peers: 27[0m
16:29:36.076 INFO  - [37mSync Event  *** Current slot: 191548, Head slot: 110496, Connected peers: 27[0m
16:29:48.141 INFO  - [37mSync Event  *** Current slot: 191549, Head slot: 110565, Connected peers: 27[0m
16:30:00.123 INFO  - [37mSync Event  *** Current slot: 191550, Head slot: 110649, Connected peers: 27[0m
16:30:12.459 INFO  - [37mSync Event  *** Current slot: 191551, Head slot: 110720, Connected peers: 27[0m
16:30:24.093 INFO  - [37mSync Event  *** Current slot: 191552, Head slot: 110789, Connected peers: 27[0m
16:30:36.197 INFO  - [37mSync Event  *** Current slot: 191553, Head slot: 110862, Connected peers: 27[0m
16:30:48.166 INFO  - [37mSync Event  *** Current slot: 191554, Head slot: 110933, Connected peers: 27[0m
16:31:00.140 INFO  - [37mSync Event  *** Current slot: 191555, Head slot: 111014, Connected peers: 27[0m
16:31:12.205 INFO  - [37mSync Event  *** Current slot: 191556, Head slot: 111092, Connected peers: 27[0m
16:31:24.428 INFO  - [37mSync Event  *** Current slot: 191557, Head slot: 111173, Connected peers: 27[0m
16:31:36.047 INFO  - [37mSync Event  *** Current slot: 191558, Head slot: 111244, Connected peers: 27[0m
16:31:48.107 INFO  - [37mSync Event  *** Current slot: 191559, Head slot: 111320, Connected peers: 27[0m
16:32:00.154 INFO  - [37mSync Event  *** Current slot: 191560, Head slot: 111393, Connected peers: 27[0m
16:32:12.066 INFO  - [37mSync Event  *** Current slot: 191561, Head slot: 111469, Connected peers: 27[0m
16:32:24.260 INFO  - [37mSync Event  *** Current slot: 191562, Head slot: 111544, Connected peers: 27[0m
16:32:36.711 INFO  - [37mSync Event  *** Current slot: 191563, Head slot: 111619, Connected peers: 27[0m
16:32:48.202 INFO  - [37mSync Event  *** Current slot: 191564, Head slot: 111692, Connected peers: 28[0m
16:33:00.198 INFO  - [37mSync Event  *** Current slot: 191565, Head slot: 111769, Connected peers: 28[0m
16:33:12.130 INFO  - [37mSync Event  *** Current slot: 191566, Head slot: 111840, Connected peers: 28[0m
16:33:24.064 INFO  - [37mSync Event  *** Current slot: 191567, Head slot: 111915, Connected peers: 28[0m
16:33:36.173 INFO  - [37mSync Event  *** Current slot: 191568, Head slot: 111988, Connected peers: 28[0m
16:33:48.067 INFO  - [37mSync Event  *** Current slot: 191569, Head slot: 112054, Connected peers: 28[0m
16:34:00.197 INFO  - [37mSync Event  *** Current slot: 191570, Head slot: 112128, Connected peers: 28[0m
16:34:12.094 INFO  - [37mSync Event  *** Current slot: 191571, Head slot: 112198, Connected peers: 28[0m
16:34:24.189 INFO  - [37mSync Event  *** Current slot: 191572, Head slot: 112276, Connected peers: 28[0m
16:34:36.781 INFO  - [37mSync Event  *** Current slot: 191573, Head slot: 112352, Connected peers: 28[0m
16:34:48.107 INFO  - [37mSync Event  *** Current slot: 191574, Head slot: 112422, Connected peers: 28[0m
16:35:00.189 INFO  - [37mSync Event  *** Current slot: 191575, Head slot: 112498, Connected peers: 28[0m
16:35:12.074 INFO  - [37mSync Event  *** Current slot: 191576, Head slot: 112572, Connected peers: 27[0m
16:35:24.043 INFO  - [37mSync Event  *** Current slot: 191577, Head slot: 112649, Connected peers: 27[0m
16:35:36.332 INFO  - [37mSync Event  *** Current slot: 191578, Head slot: 112715, Connected peers: 27[0m
16:35:48.115 INFO  - [37mSync Event  *** Current slot: 191579, Head slot: 112795, Connected peers: 27[0m
16:36:00.121 INFO  - [37mSync Event  *** Current slot: 191580, Head slot: 112880, Connected peers: 27[0m
16:36:12.239 INFO  - [37mSync Event  *** Current slot: 191581, Head slot: 112969, Connected peers: 27[0m
16:36:24.129 INFO  - [37mSync Event  *** Current slot: 191582, Head slot: 113055, Connected peers: 27[0m
16:36:36.040 INFO  - [37mSync Event  *** Current slot: 191583, Head slot: 113128, Connected peers: 27[0m
16:36:48.048 INFO  - [37mSync Event  *** Current slot: 191584, Head slot: 113209, Connected peers: 27[0m
16:37:00.256 INFO  - [37mSync Event  *** Current slot: 191585, Head slot: 113284, Connected peers: 27[0m
16:37:12.170 INFO  - [37mSync Event  *** Current slot: 191586, Head slot: 113368, Connected peers: 28[0m
16:37:24.103 INFO  - [37mSync Event  *** Current slot: 191587, Head slot: 113451, Connected peers: 28[0m
16:37:36.078 INFO  - [37mSync Event  *** Current slot: 191588, Head slot: 113548, Connected peers: 28[0m
16:37:48.129 INFO  - [37mSync Event  *** Current slot: 191589, Head slot: 113637, Connected peers: 28[0m
16:38:00.080 INFO  - [37mSync Event  *** Current slot: 191590, Head slot: 113720, Connected peers: 28[0m
16:38:12.046 INFO  - [37mSync Event  *** Current slot: 191591, Head slot: 113811, Connected peers: 28[0m
16:38:24.171 INFO  - [37mSync Event  *** Current slot: 191592, Head slot: 113898, Connected peers: 28[0m
16:38:36.453 INFO  - [37mSync Event  *** Current slot: 191593, Head slot: 113986, Connected peers: 28[0m
16:38:48.197 INFO  - [37mSync Event  *** Current slot: 191594, Head slot: 114073, Connected peers: 28[0m
16:39:00.085 INFO  - [37mSync Event  *** Current slot: 191595, Head slot: 114160, Connected peers: 28[0m
16:39:12.139 INFO  - [37mSync Event  *** Current slot: 191596, Head slot: 114244, Connected peers: 28[0m
16:39:24.228 INFO  - [37mSync Event  *** Current slot: 191597, Head slot: 114331, Connected peers: 28[0m
16:39:36.064 INFO  - [37mSync Event  *** Current slot: 191598, Head slot: 114408, Connected peers: 28[0m
16:39:48.352 INFO  - [37mSync Event  *** Current slot: 191599, Head slot: 114473, Connected peers: 28[0m
16:40:00.057 INFO  - [37mSync Event  *** Current slot: 191600, Head slot: 114555, Connected peers: 28[0m
16:40:12.236 INFO  - [37mSync Event  *** Current slot: 191601, Head slot: 114622, Connected peers: 28[0m
16:40:24.112 INFO  - [37mSync Event  *** Current slot: 191602, Head slot: 114698, Connected peers: 28[0m
16:40:36.534 INFO  - [37mSync Event  *** Current slot: 191603, Head slot: 114777, Connected peers: 28[0m
16:40:48.202 INFO  - [37mSync Event  *** Current slot: 191604, Head slot: 114847, Connected peers: 28[0m
16:41:00.262 INFO  - [37mSync Event  *** Current slot: 191605, Head slot: 114913, Connected peers: 28[0m
16:41:12.097 INFO  - [37mSync Event  *** Current slot: 191606, Head slot: 114988, Connected peers: 28[0m
16:41:24.046 INFO  - [37mSync Event  *** Current slot: 191607, Head slot: 115056, Connected peers: 28[0m
16:41:36.607 INFO  - [37mSync Event  *** Current slot: 191608, Head slot: 115136, Connected peers: 28[0m
16:41:48.045 INFO  - [37mSync Event  *** Current slot: 191609, Head slot: 115206, Connected peers: 28[0m
16:42:00.199 INFO  - [37mSync Event  *** Current slot: 191610, Head slot: 115277, Connected peers: 28[0m
16:42:12.101 INFO  - [37mSync Event  *** Current slot: 191611, Head slot: 115356, Connected peers: 28[0m
16:42:24.413 INFO  - [37mSync Event  *** Current slot: 191612, Head slot: 115424, Connected peers: 28[0m
16:42:36.221 INFO  - [37mSync Event  *** Current slot: 191613, Head slot: 115496, Connected peers: 26[0m
16:42:48.357 INFO  - [37mSync Event  *** Current slot: 191614, Head slot: 115585, Connected peers: 26[0m
16:43:00.043 INFO  - [37mSync Event  *** Current slot: 191615, Head slot: 115668, Connected peers: 26[0m
16:43:12.155 INFO  - [37mSync Event  *** Current slot: 191616, Head slot: 115749, Connected peers: 26[0m
16:43:24.112 INFO  - [37mSync Event  *** Current slot: 191617, Head slot: 115834, Connected peers: 26[0m
16:43:36.079 INFO  - [37mSync Event  *** Current slot: 191618, Head slot: 115906, Connected peers: 26[0m
16:43:48.271 INFO  - [37mSync Event  *** Current slot: 191619, Head slot: 115985, Connected peers: 27[0m
16:44:00.071 INFO  - [37mSync Event  *** Current slot: 191620, Head slot: 116063, Connected peers: 27[0m
16:44:12.165 INFO  - [37mSync Event  *** Current slot: 191621, Head slot: 116132, Connected peers: 27[0m
16:44:24.082 INFO  - [37mSync Event  *** Current slot: 191622, Head slot: 116206, Connected peers: 27[0m
16:44:36.148 INFO  - [37mSync Event  *** Current slot: 191623, Head slot: 116282, Connected peers: 27[0m
16:44:48.657 INFO  - [37mSync Event  *** Current slot: 191624, Head slot: 116354, Connected peers: 27[0m
16:45:00.111 INFO  - [37mSync Event  *** Current slot: 191625, Head slot: 116423, Connected peers: 27[0m
16:45:12.232 INFO  - [37mSync Event  *** Current slot: 191626, Head slot: 116486, Connected peers: 27[0m
16:45:24.164 INFO  - [37mSync Event  *** Current slot: 191627, Head slot: 116544, Connected peers: 26[0m
16:45:36.239 INFO  - [37mSync Event  *** Current slot: 191628, Head slot: 116618, Connected peers: 26[0m
16:45:48.261 INFO  - [37mSync Event  *** Current slot: 191629, Head slot: 116695, Connected peers: 26[0m
16:46:00.987 INFO  - [37mSync Event  *** Current slot: 191630, Head slot: 116772, Connected peers: 26[0m
16:46:12.042 INFO  - [37mSync Event  *** Current slot: 191631, Head slot: 116841, Connected peers: 26[0m
16:46:24.299 INFO  - [37mSync Event  *** Current slot: 191632, Head slot: 116903, Connected peers: 26[0m
16:46:36.207 INFO  - [37mSync Event  *** Current slot: 191633, Head slot: 116971, Connected peers: 25[0m
16:46:48.275 INFO  - [37mSync Event  *** Current slot: 191634, Head slot: 117039, Connected peers: 25[0m
16:47:00.053 INFO  - [37mSync Event  *** Current slot: 191635, Head slot: 117101, Connected peers: 27[0m
16:47:12.257 INFO  - [37mSync Event  *** Current slot: 191636, Head slot: 117174, Connected peers: 27[0m
16:47:24.188 INFO  - [37mSync Event  *** Current slot: 191637, Head slot: 117238, Connected peers: 27[0m
16:47:36.039 INFO  - [37mSync Event  *** Current slot: 191638, Head slot: 117304, Connected peers: 27[0m
16:47:48.164 INFO  - [37mSync Event  *** Current slot: 191639, Head slot: 117381, Connected peers: 27[0m
16:48:00.256 INFO  - [37mSync Event  *** Current slot: 191640, Head slot: 117483, Connected peers: 27[0m
16:48:12.096 INFO  - [37mSync Event  *** Current slot: 191641, Head slot: 117561, Connected peers: 27[0m
16:48:24.558 INFO  - [37mSync Event  *** Current slot: 191642, Head slot: 117632, Connected peers: 28[0m
16:48:36.338 INFO  - [37mSync Event  *** Current slot: 191643, Head slot: 117694, Connected peers: 28[0m
16:48:48.428 INFO  - [37mSync Event  *** Current slot: 191644, Head slot: 117760, Connected peers: 28[0m
16:49:00.442 INFO  - [37mSync Event  *** Current slot: 191645, Head slot: 117835, Connected peers: 28[0m
16:49:12.309 INFO  - [37mSync Event  *** Current slot: 191646, Head slot: 117901, Connected peers: 28[0m
16:49:24.234 INFO  - [37mSync Event  *** Current slot: 191647, Head slot: 117963, Connected peers: 28[0m
16:49:37.373 INFO  - [37mSync Event  *** Current slot: 191648, Head slot: 118037, Connected peers: 28[0m
16:49:48.192 INFO  - [37mSync Event  *** Current slot: 191649, Head slot: 118089, Connected peers: 28[0m
16:50:00.084 INFO  - [37mSync Event  *** Current slot: 191650, Head slot: 118153, Connected peers: 28[0m
16:50:12.104 INFO  - [37mSync Event  *** Current slot: 191651, Head slot: 118210, Connected peers: 28[0m
16:50:24.121 INFO  - [37mSync Event  *** Current slot: 191652, Head slot: 118265, Connected peers: 28[0m
16:50:36.057 INFO  - [37mSync Event  *** Current slot: 191653, Head slot: 118333, Connected peers: 28[0m
16:50:48.071 INFO  - [37mSync Event  *** Current slot: 191654, Head slot: 118398, Connected peers: 28[0m
16:51:00.634 INFO  - [37mSync Event  *** Current slot: 191655, Head slot: 118467, Connected peers: 28[0m
16:51:12.410 INFO  - [37mSync Event  *** Current slot: 191656, Head slot: 118534, Connected peers: 28[0m
16:51:24.316 INFO  - [37mSync Event  *** Current slot: 191657, Head slot: 118594, Connected peers: 28[0m
16:51:36.247 INFO  - [37mSync Event  *** Current slot: 191658, Head slot: 118657, Connected peers: 28[0m
16:51:48.207 INFO  - [37mSync Event  *** Current slot: 191659, Head slot: 118724, Connected peers: 28[0m
16:52:00.346 INFO  - [37mSync Event  *** Current slot: 191660, Head slot: 118789, Connected peers: 28[0m
16:52:12.161 INFO  - [37mSync Event  *** Current slot: 191661, Head slot: 118855, Connected peers: 28[0m
16:52:24.093 INFO  - [37mSync Event  *** Current slot: 191662, Head slot: 118928, Connected peers: 28[0m
16:52:36.092 INFO  - [37mSync Event  *** Current slot: 191663, Head slot: 118992, Connected peers: 28[0m
16:52:48.499 INFO  - [37mSync Event  *** Current slot: 191664, Head slot: 119065, Connected peers: 28[0m
16:53:00.266 INFO  - [37mSync Event  *** Current slot: 191665, Head slot: 119126, Connected peers: 28[0m
16:53:12.361 INFO  - [37mSync Event  *** Current slot: 191666, Head slot: 119191, Connected peers: 28[0m
16:53:24.174 INFO  - [37mSync Event  *** Current slot: 191667, Head slot: 119260, Connected peers: 28[0m
16:53:36.060 INFO  - [37mSync Event  *** Current slot: 191668, Head slot: 119330, Connected peers: 28[0m
16:53:48.297 INFO  - [37mSync Event  *** Current slot: 191669, Head slot: 119404, Connected peers: 28[0m
